"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0002250","adaptive immune response",394,-0.497880536308273,-2.63892305975356,3.52891626958145e-29,2.13075964357328e-25,1.68905076608283e-25,2716,"tags=42%, list=18%, signal=35%","149840/10538/3512/7784/29126/79168/3108/51010/6494/5971/941/10865/10459/6375/387357/1512/301/1379/8631/10312/3903/3109/10462/911/3821/563/151888/117157/202309/51311/1514/729230/3112/10990/338339/55611/64218/3115/127544/64421/3606/10859/1439/7942/2015/25865/3123/1520/114548/8832/54900/3592/84807/2210/9984/10288/27040/3251/54209/7133/695/2067/5788/57089/3662/5293/3702/6504/259307/4067/255231/11025/10068/608/246778/5294/3635/89857/920/54440/11006/3594/383/940/8320/80380/714/3120/3071/3265/10673/972/2207/56941/4049/942/51744/112441434/89790/22914/100528032/10666/2185/23495/84876/10148/5579/1445/713/50852/6693/3458/5777/2209/917/910/962/64092/1493/712/84868/50615/57823/4068/925/50943/973/725/930/100423062/7535/30009/926/7462/923/5133/27240/3718/6363/3569/7186/4063/7454/939/114836/919/3824/64005/916/84174/5551/257101/3581/733/3004/913/915/3822/29108/100141515/2529/924/3902/909"
"GO:0042110","T cell activation",490,-0.426772557301993,-2.31587844196822,7.12124690197317e-23,2.1499044397057e-19,1.70422682438274e-19,2671,"tags=36%, list=17%, signal=31%","387597/7784/441478/29126/3108/5971/7525/941/6375/387357/27086/301/10312/5734/3109/911/3821/10945/1209/2000/2319/84524/1514/64115/729230/84433/9092/1947/9308/3112/338339/864/64218/64919/3115/6461/3606/596/1725/5880/10859/23210/944/29781/5699/30968/3123/3604/114548/8832/2280/54900/3592/654346/84807/3936/10875/10288/27040/1794/7133/81704/6932/5788/653519/57705/921/57089/3662/5293/3702/6504/259307/4067/246778/5294/2841/920/6194/54440/126259/11006/3594/383/940/8320/64600/80380/3620/26253/3120/3071/10673/8651/972/146850/8600/9760/2207/9840/57580/29851/942/3965/197358/6347/23149/6688/22914/100528032/54518/3559/10148/1445/79576/11314/6693/283234/653499/3458/5777/3683/917/26191/962/1493/10326/79798/84868/160365/7293/22806/57823/1236/284194/201633/7805/64926/925/79626/56253/50943/914/199/7535/30009/926/923/27240/3718/6363/3569/11151/3932/120425/4063/7454/939/399/114836/919/4818/9047/916/84174/55423/257101/26279/915/6352/29108/2529/924/3902/3561"
"GO:0050778","positive regulation of immune response",458,-0.438999727232908,-2.37365063269699,1.9742935091329e-22,3.97359473604814e-19,3.14986406527273e-19,3597,"tags=42%, list=23%, signal=33%","3134/727/708/5650/9447/2213/6188/11126/5819/55122/6812/10623/640/3093/8517/10432/29760/7410/581/3665/10451/3329/3263/7297/80231/7099/1604/1675/135250/2359/933/149840/8891/2533/7784/9564/29126/4332/51010/8673/7525/941/10865/10459/6375/2867/387357/27086/301/1379/8631/3109/84166/911/563/50487/117157/51311/729230/10616/84433/25818/719/3115/5795/6461/3606/58484/3430/596/3735/10859/728/30968/931/25865/3123/114548/10084/54900/3592/84807/5338/2357/8547/9473/54209/3661/695/5788/84106/27202/5293/3689/3702/6504/3937/4067/3635/89857/920/54440/11006/3594/9404/940/53347/3620/714/3071/3265/10673/6845/972/2207/9840/56941/4049/942/3965/5199/112441434/23149/6688/22914/100528032/952/10666/115352/259197/5142/5579/1445/11314/7305/713/50852/3458/5777/2209/917/910/26191/1493/712/6810/84868/8525/116449/3848/1236/4068/7805/3055/11315/925/149628/29085/56253/50943/973/725/3805/26228/930/100423062/6223/7535/30009/926/7462/6363/3569/3932/7186/114836/919/3824/64005/916/84174/733/913/57126/915/3822/6352/29108/100141515/3902/909"
"GO:0002443","leukocyte mediated immunity",347,-0.466312649185572,-2.44990312253595,1.11099569528628e-21,1.67704800203464e-18,1.32939405959651e-18,2882,"tags=38%, list=19%, signal=32%","3815/135250/409/84522/149840/10538/6284/7784/3108/51010/8673/10865/10459/6375/284021/1512/1379/10312/3109/911/3821/563/50487/117157/202309/51311/729230/3112/5052/4843/3115/127544/3606/5880/10859/1439/3123/114548/8832/3592/9984/27040/1054/3251/54209/7133/695/2067/5788/84106/5293/6348/3689/6504/259307/4067/388325/5294/3635/54440/11006/3594/383/940/714/3120/3071/23207/6845/972/146850/2207/56941/4049/3965/112441434/6813/6688/22914/100528032/10666/259197/11314/7305/713/5777/2209/910/712/9437/6810/10225/84868/50615/116449/57823/4068/3820/925/56253/50943/914/725/3805/26228/930/100423062/30009/7462/3718/3569/11151/7186/7454/939/114836/4818/3824/64005/10383/84174/5551/3002/3581/733/3004/913/57126/3822/100141515/2529/3902/909"
"GO:0009060","aerobic respiration",183,-0.545880418459112,-2.6602640421197,7.84032270086135e-19,7.31060689998791e-16,5.79510984366469e-16,2889,"tags=47%, list=19%, signal=39%","5018/4705/80025/29997/1350/7384/4723/84275/402/65990/54539/4537/1347/7415/4508/4509/59341/1345/84701/4709/10476/4700/522/3420/10632/4706/4716/7381/4519/30968/126328/790955/6390/4712/1716/10105/23479/27069/4708/4715/4513/26471/400916/4514/4710/4713/4696/4707/388753/92259/54949/7388/4718/513/2271/9377/6901/4725/2395/1327/2647/51079/6834/1349/4726/55967/539/4704/4728/9551/7386/1329/1340/11315/1351/4714/4702/29796/4694/4695/27089/1337/9016/6389/521/3421"
"GO:0006119","oxidative phosphorylation",137,-0.593498560746621,-2.77604381796962,1.64284462456501e-18,1.23993698039044e-15,9.82896645775933e-16,3548,"tags=61%, list=23%, signal=47%","514/509/4701/4722/4538/4724/4731/1537/4729/4705/1350/7384/4723/84275/65990/54539/4537/1347/7415/4508/4509/1345/84701/4709/10476/4700/522/10632/4706/4716/7381/4519/30968/126328/790955/6390/4712/1716/10105/23479/27069/4708/4715/4513/26471/400916/4514/4710/4713/4696/4707/388753/54949/7388/4718/513/9377/6901/4725/2395/1327/51079/1349/4726/55967/539/4704/4728/9551/7386/1329/1340/11315/1351/4714/4702/29796/4694/4695/27089/1337/6389/521"
"GO:0051249","regulation of lymphocyte activation",462,-0.397902441069441,-2.15564378990466,2.43598323108017e-16,1.05060476780443e-13,8.32813214415154e-14,2759,"tags=34%, list=18%, signal=29%","25807/30835/933/149840/10538/387597/7784/441478/29126/4332/3108/51010/7525/941/10459/6375/10461/301/3109/3821/1209/2319/84524/64115/729230/90379/84433/9092/1947/9308/3112/864/79155/3115/6461/3606/596/1725/5880/10859/3149/944/3123/3604/114548/54900/3592/654346/84807/10875/9984/10288/27040/9473/7133/81704/695/6932/5788/83593/921/3662/6504/259307/4067/246778/3635/89780/920/56833/54440/126259/11006/3594/383/940/64600/80380/3620/3120/3071/10673/8651/972/146850/8600/9760/9840/56941/29851/942/3965/4739/112441434/6347/23149/22914/100528032/952/115352/23495/3559/10148/1445/79576/11314/7305/6693/283234/653499/3458/5777/26191/64092/1493/10326/84868/160365/7293/116449/22806/1236/284194/201633/7805/64926/79626/51237/56253/50943/914/199/930/100423062/374403/7535/30009/923/27240/3718/6363/3569/11151/3932/939/399/3824/916/55423/257101/7940/26279/3822/6352/29108/3902/3561"
"GO:0015986","proton motive force-driven ATP synthesis",74,-0.670276852392829,-2.83317809288553,1.27752352386396e-15,4.82105439818163e-13,3.82164438355884e-13,3963,"tags=78%, list=26%, signal=59%","4539/374291/506/84277/514/509/4701/4722/4538/4724/4731/9556/4729/9605/4705/4723/65990/54539/4537/4508/4509/4709/10476/4700/522/10632/4706/4716/517/30968/126328/6390/4712/4708/4715/84833/518/4710/4713/4696/4707/4718/513/516/4725/51079/4726/55967/539/4704/4728/9551/4714/4702/4694/4695/6389/521"
"GO:0002366","leukocyte activation involved in immune response",257,-0.457824073607541,-2.30531335066076,4.10050646388033e-15,1.17899323947188e-12,9.3458661109092e-13,2977,"tags=40%, list=19%, signal=33%","7099/2896/7157/3815/6097/149840/10538/6284/51010/5971/8673/941/10459/3394/284021/27086/301/5734/3109/911/50487/117157/202309/729230/338339/64218/4064/55619/6461/3606/3430/3735/5880/10859/3123/114548/8832/84807/3936/10875/9984/27040/1794/54209/695/2067/5788/84106/57089/3662/5293/6348/90342/3689/6504/4067/246778/5294/6194/3594/940/8320/26253/3071/6845/972/2207/56941/942/3965/51744/112441434/6813/6688/56670/2185/54518/11314/7305/6693/3458/5777/3683/6810/84868/116449/50943/930/30009/7462/3718/6363/3569/11151/4063/114836/4818/257101/5450/57126/3822/29108/100141515"
"GO:0001906","cell killing",145,-0.540362196471124,-2.55583720263543,8.23034328661356e-15,2.07061719852386e-12,1.64137591772947e-12,2408,"tags=42%, list=16%, signal=36%","6375/1512/1379/911/3821/563/5052/4843/127544/3606/10859/57817/3123/3592/1054/3251/5788/3594/383/6357/3071/23207/6845/146850/6283/3965/6813/10578/6688/22914/100528032/10666/259197/7305/3458/5777/2209/910/9437/84868/57823/4068/3820/56253/914/3805/26228/6223/11151/114836/4818/3824/10383/5551/3002/3004/913/3822/3902/909/4057"
